ID;T�tulo da Tarefa;Status;M�dulo;Nota;Mudan�a associada ID ID;Informa��es de rollback - (Caso n�o haja informe o motivo - Evite usar 'n�o se aplica')
TASK-67098;Deploy pix041-bloqueio-cautelar-release - 236866;Completed;changes;Deploy do svc [pix041-bloqueio-cautelar-release] Service ID: [236866] - Mudan�a [13603];CHN-13603;Caso sejam identificadas falhas ou comportamentos inesperados ap�s a implanta��o, o rollback ser� realizado por meio do pr�prio fluxo automatizado da pipeline utilizada na implementa��o da mudan�a. A revers�o contemplar� a restaura��o da vers�o e das configura��es anteriores aprovadas, garantindo o retorno do ambiente ao estado previamente operacional. Ap�s a execu��o do rollback, ser�o realizadas valida��es para confirmar a aplica��o correta da revers�o e o restabelecimento do funcionamento esperado do servi�o.
TASK-67101;Deploy smau-mesa-analise-front - 89311;Executado com sucesso;changes;Deploy do svc [smau-mesa-analise-front] Service ID: [89311] - Mudan�a [13590];CHN-13590;"rollback automatico realizado pela pipeline mediante solicita��o do TL Vers�o de rollback: 1.0.21.0
Ap�s o deploy a PM ira testar o ambiente baseado nos criterios especificados no card. Caso encontrem algo, o TL realiza o rollback"
TASK-67102;Deploy smau-parametrizacao-mesa-front - 89161;Executado com sucesso;changes;Deploy do svc [smau-parametrizacao-mesa-front] Service ID: [89161] - Mudan�a [13590];CHN-13590;"rollback automatico realizado pela pipeline mediante solicita��o do TL Vers�o de rollback: 1.0.5.0
Ap�s o deploy a PM ira testar o ambiente baseado nos criterios especificados no card. Caso encontrem algo, o TL realiza o rollback"
TASK-67103;Deploy docr-parametros-front - 94183;Executado com sucesso;changes;Deploy do svc [docr-parametros-front] Service ID: [94183] - Mudan�a [13590];CHN-13590;"rollback automatico realizado pela pipeline mediante solicita��o do TL Vers�o de rollback: 1.0.3.0
Ap�s o deploy a PM ira testar o ambiente baseado nos criterios especificados no card. Caso encontrem algo, o TL realiza o rollback"
TASK-67104;Deploy onsb-parametros-front - 90200;Executado com sucesso;changes;Deploy do svc [onsb-parametros-front] Service ID: [90200] - Mudan�a [13590];CHN-13590;"rollback automatico realizado pela pipeline mediante solicita��o do TL Vers�o de rollback: 1.0.5.0
Ap�s o deploy a PM ira testar o ambiente baseado nos criterios especificados no card. Caso encontrem algo, o TL realiza o rollback"
TASK-67115;Deploy rcpr-recupera-interface-api - 94804;Completed;changes;Deploy do svc [rcpr-recupera-interface-api] Service ID: [94804] - Mudan�a [13604];CHN-13604;Em caso de problema precisa entrar na pipeline que foi executada e realizar um rollback
TASK-67124;Publica��o parameters;Completed;changes;Publicar par�metros via CNFG ao concluir o PR abaixo: https://dev.azure.com/banco-bmg/cnfg/_git/cnfg-config-server-prd/pullrequest/143793;CHN-13605;Remover par�metro adicionado no CNFG atrav�s de novo PR que dever� ser aprovado pela equipe de DevOps
TASK-67125;Deploy acps-gestao-cartao-mobile-bff - 89875;Completed;changes;Deploy do svc [acps-gestao-cartao-mobile-bff] Service ID: [89875] - Mudan�a [13605];CHN-13605;"Executar rollback automatizado atrav�s da pipeline:
https://dev.azure.com/banco-bmg/acps/_build?definitionId=872"
TASK-67127;Criar secret em risco fraude;Executado com sucesso;changes;Gentileza criar duas novas chaves Secret Manager na conta  aws-bmg-risco-fraude-prd,� com o secret name onsb-prd � Credentials:ParametrosFront:Gateway:ClientId Credentials:ParametrosFront:Gateway:SecretId � Valor consultar via teams com o solicitante Gentileza criar duas novas chaves Secret Manager na conta  aws-bmg-risco-fraude-prd,� com o secret name docr-prd� � Credentials:ParametrosFront:Gateway:SecretId� Credentials:ParametrosFront:Gateway:ClientId� � Valor consultar via teams com o solicitante;CHN-13590;N�o se faz necess�rio rollback, pois se trata de novas secrets, sendo que em caso de rollback, a exist�ncia das novas secrets n�o afeta vers�o anterior
TASK-67129;Criar secret em apoio opera��es;Executado com sucesso;changes;Gentileza criar duas novas chaves Secret Manager na conta  aws-bmg-apoio-operacoes-prd,� com o secret name smau-prd� � Credentials:ParametrizacaoMesaFront:Gateway:ClientId Credentials:ParametrizacaoMesaFront:Gateway:SecretId � Valor consultar via teams com o solicitante;CHN-13590;N�o se faz necess�rio rollback, pois se trata de novas secrets, sendo que em caso de rollback, a exist�ncia das novas secrets n�o afeta vers�o anterior
TASK-67133;Deploy prne-modulo-calculo-consumer - 94370;Open;changes;Deploy do svc [prne-modulo-calculo-consumer] Service ID: [94370] - Mudan�a [13600];CHN-13600;inf rollback voltar vers�o: 1.4.0.3
TASK-67134;Mapear secrets ;Completed;changes;Preciso validar as secrets da autetica��o robusta do rcpr-recupera-interface-api, caso n�o exista preciso criar;CHN-13604;Em caso de problema basta deletar as secrets que foram criadas
TASK-67135;Deploy camunda;Open;changes;Favor atualizar esse diagrama em produ��o: � https://jorn-camunda-app-uat.cloudbmg.app.br/webmodeler/diagrams/b321d12a-35fe-41db-bce9-2057fbc22eff--cseg-validar-seguro?v=595,198,1;CHN-13600;Voltar a vers�o anterior do diagrama. 
TASK-67137;Deploy ceat-emprestimo-bff - 89386;Completed;changes;Deploy do svc [ceat-emprestimo-bff] Service ID: [89386] - Mudan�a [13270];CHN-13270;Voltar a vers�o anterior 1.1.0.11
TASK-67141;Gateway sensedia;Completed;changes;Alterar configura��o das rotas /app/gestao-cartao no gateway externo sensedia SE NECESS�RIO;CHN-13605;Reverter altera��es realizadas no gateway.
TASK-67145;Mapeamento de rotas no gateway;Completed;changes;Solicitamos o mapeamento da seguinte rota no gateway: App:� https://ceat-emprestimo-bff-hml.cloudbmg.app.br/swagger/index.html?urls.primaryName=v2 Rota: POST  /v2/realiza/calcular-cronograma clientId:� 7ec97f1c-d3a2-401f-84a5-688ee7b10623;CHN-13270;Deletar a rota exposta
TASK-67146;Aprova��o de CNFG em PRD;Completed;changes;Solicitamos a aprova��o do seguinte CNFG em PRD: https://dev.azure.com/banco-bmg/cnfg/_git/cnfg-config-server-prd/pullrequest/143802;CHN-13270;Voltar a vers�o anterior do CNFG
TASK-67149;Deploy csp013-controle_seguros - 367027;Open;changes;Deploy do svc [csp013-controle_seguros] Service ID: [367027] - Mudan�a [13600];CHN-13600;inf rollback volltar vers�o: 1.0.0.308
TASK-67152;Excu��o de scripts atualiza��o de tabelas.;Open;changes;Execu��o de scripts de atualiza��o das tabelas, no banco de dados do cs SP22 �Chamado referente a aprova��o da modelagem de dados:� 3850017 cst001_apo_dad_bco� cst038_dad_bco� cst039_alf_rss;CHN-13600;Rodar os scripts de rollback que est�o em anota��es
TASK-67163;Aplicar configura��es no Balanceador F5 da aplica��o IBOPE;Open;changes;;CHN-13606;"Deletar o VS ibopeapi_retorno 8080 (porta de escuta 8080)
Deletar pool servers: SWAP1778 SWAP2361
porta: 8080
 
Deletar o VS ibopeapi_baldeunico http (porta de escuta 80)
Deletar pool servers: SWAP1778 SWAP2361
porta: 80"
TASK-67174;Ajuste no DNS;Open;changes;;CHN-13606;Reverter o apontamento DNS ou configura��o de balanceamento para o ambiente ARR anterior IP 172.28.202.15
TASK-67175;Valida��o da aplica��o IBOPE / DNA;Open;changes;;CHN-13606;N/A
TASK-67176;Aprova��o PR CNF;Completed;changes;Aprovar o PR para o CNF https://dev.azure.com/banco-bmg/cnfg/_git/cnfg-config-server-prd/pullrequest/143857;CHN-13607;N�o aprovar a etapa de user validator
TASK-67177;Subida de Dashboard para produ��o;Completed;changes;Abaixo as informa��es que devem ser descritas nos campos: Informa��es de Execu��o Scripts/comandos a serem executados Par�metros necess�rios (Banco de dados) Pr�-valida��es (vers�o atual, espa�o, status do servi�o) Passos de execu��o (sequenciais) Informa��es de Rollback Condi��es para acionar o rollback Scripts/comandos de rollback Localiza��o dos arquivos/vers�es anteriores Pr�-valida��es (backup dispon�vel, integridade) Passos para realizar o rollback;CHN-13608;N/A
TASK-67179;rollout semp-realiza-simulacao-api - 90029;Completed;changes;rollout do svc [semp-realiza-simulacao-api] Service ID: [90029] - Mudan�a [13607];CHN-13607;e somente um rollout da aplica��o, n�o sendo nescessario o rollback
TASK-67198;Adicionar secret;Completed;changes;Criar secret em prod no AWS: aws-bmg-apoio-operacoes-prd > adcn-prd Chaves: Credentials:Apis:MarketingCloud:ServiceCloudClientId� Credentials:Apis:MarketingCloud:ServiceCloudClientSecret;CHN-13447;N�o � necess�rio, pois se trata apenas de vari�vel de ambiente
TASK-67199;Deploy adcn-interface-notificacao - 3772;Completed;changes;Deploy do svc [adcn-interface-notificacao] Service ID: [3772] - Mudan�a [13447];CHN-13447;Voltar � vers�o anterior 8.6.0.4
TASK-67210;Script via ticket/chamado;Completed;changes;Acompanhar a execu��o do script via ticket/chamado abaixo: https://bancobmg.freshservice.com/a/tickets/402403?current_tab=details;CHN-13609;Executar script de rollback.
TASK-67211;Atualizar executavel BECP005;Completed;changes;Atualizar vers�o do executavel do BECP005 manualmente.;CHN-13610;"Voltar a para a vers�o de anterior abaixo:
6.0.11.1"
TASK-67212;Deploy prd - becp005 - robo - imediata - 191251;Completed;changes;Deploy do svc [prd - becp005 - robo - imediata] Service ID: [191251] - Mudan�a [13610];CHN-13610;Executar pipeline na vers�o anterior a seguir: 6.0.11.1
TASK-67213;Deploy prd - becp001 - mesacredito - imediata - swap3808-swap3809-swap3867-swap3868-swap3869-swap3870 - 191268;Completed;changes;Deploy do svc [prd - becp001 - mesacredito - imediata - swap3808-swap3809-swap3867-swap3868-swap3869-swap3870] Service ID: [191268] - Mudan�a [13610];CHN-13610;Executar pipeline na vers�o anterior a seguir: 6.0.11.1
TASK-67214;Deploy prd - becp004 - wsintegracao.mesacredito - imediata - swap3808-swap3809 - 191269;Completed;changes;Deploy do svc [prd - becp004 - wsintegracao.mesacredito - imediata - swap3808-swap3809] Service ID: [191269] - Mudan�a [13610];CHN-13610;Executar pipeline na vers�o anterior a seguir: 6.0.11.1
TASK-67217;Executar script via ticket;Open;changes;Acompanhar execu��o do script via freshservice. Script que ser� executado est� em anota��es.;CHN-13611;Executar script de rollback. 
TASK-67253;Deploy sdfp-processa-garantia-batch - 587890;Open;changes;Deploy do svc [sdfp-processa-garantia-batch] Service ID: [587890] - Mudan�a [13589];CHN-13589;voltar para a vers�o anterior
TASK-67254;Deploy sdfp-processa-garantia-consumer - 587889;Open;changes;Deploy do svc [sdfp-processa-garantia-consumer] Service ID: [587889] - Mudan�a [13589];CHN-13589;voltar para a vers�o anterior
TASK-67265;Deploy tmid-transcricao-audio-api - 93618;Open;changes;Deploy do svc [tmid-transcricao-audio-api] Service ID: [93618] - Mudan�a [13602];CHN-13602;pipeline automatizada
TASK-67277;Cria��o das tabelas no banco de dados EMPJ;Completed;changes;script para execu��o;CHN-13565;Voltar vers�o anterior
TASK-67278;Insert do dados estaticos nas tabelas EMPJ;Completed;changes;Execu��o de script anexo para fazer insert no banco de dados: dados  estaticos EMPJ (1).sql;CHN-13565;Os inserts est�o transacionados. Se der algo errado o comando n�o executa.
TASK-67284;Criar Batch  contol-m prd;Open;changes;criar batch o  BMGOSD_SDFP_ PROCESSA_GARANTIA_BATCH em produ��o para rodar todo dia .;CHN-13589;dar rollback no control-m
TASK-67285;Criacao das pastas no s3 ;Completed;changes;;CHN-13565;voltar vers�o anterior
TASK-67298;Cria��o dos jobs no controlM EMPJ;Completed;changes;;CHN-13565;Voltar vers�o anterior
TASK-67393;Deploy ceat-ura-bff - 89899;Open;changes;Deploy do svc [ceat-ura-bff] Service ID: [89899] - Mudan�a [13546];CHN-13546;Voltar a versao estavel anterior 1.2.0.19
TASK-67395;Atualiza��o Desenho Workflow Camunda;Executado com sucesso;changes;Abaixo as informa��es que devem ser descritas nos campos: Informa��es de Execu��o Atualizar:  esteira-base � � � � � � � � � � �  Esteira -> Nova Esteira -> PRNE -> Desaverbacao Refin Informa��es de Rollback Condi��es para acionar o rollback Erros no processamento do fluxo de propostas Scripts/comandos de rollback Passos para realizar o rollback Voltar vers�o anterior;CHN-13612;Voltar vers�o anterior
TASK-67396;Deploy vdmo-melhor-oferta - 3823;Executado com sucesso;changes;Deploy do svc [vdmo-melhor-oferta] Service ID: [3823] - Mudan�a [13612];CHN-13612;inf rollback - voltar a versao anterior
TASK-67398;Deploy gepr-proposta-api - 89148;Executado com sucesso;changes;Deploy do svc [gepr-proposta-api] Service ID: [89148] - Mudan�a [13612];CHN-13612;inf rollback voltar a versao anterior
TASK-67399;Deploy isae-parametrizacao-api - 89640;Executado com sucesso;changes;Deploy do svc [isae-parametrizacao-api] Service ID: [89640] - Mudan�a [13612];CHN-13612;inf rollback - voltar a versao anterior
TASK-67400;Deploy semp-realiza-simulacao-api - 90029;Executado com sucesso;changes;Deploy do svc [semp-realiza-simulacao-api] Service ID: [90029] - Mudan�a [13612];CHN-13612;inf rollback - voltar a versao anterior
TASK-67401;Deploy prne-processa-convenios-consumer - 93493;Executado com sucesso;changes;Deploy do svc [prne-processa-convenios-consumer] Service ID: [93493] - Mudan�a [13612];CHN-13612;inf rollback voltar a versao anterior
TASK-67402;Deploy prne-processa-convenios-retorno-consumer - 93494;Executado com sucesso;changes;Deploy do svc [prne-processa-convenios-retorno-consumer] Service ID: [93494] - Mudan�a [13612];CHN-13612;inf rollback - voltar a versao anterior
TASK-67403;Deploy isae-reenvio-automatico-consumer - 93577;Executado com sucesso;changes;Deploy do svc [isae-reenvio-automatico-consumer] Service ID: [93577] - Mudan�a [13612];CHN-13612;inf rollback - voltar a versao anterior
TASK-67404;Deploy elgb-motor-elegibilidade - 93774;Executado com sucesso;changes;Deploy do svc [elgb-motor-elegibilidade] Service ID: [93774] - Mudan�a [13612];CHN-13612;inf rollback - Voltar a versao anterior
TASK-67405;Deploy isae-solicitacao-privado-consumer - 108071;Executado com sucesso;changes;Deploy do svc [isae-solicitacao-privado-consumer] Service ID: [108071] - Mudan�a [13612];CHN-13612;inf rollback - voltar a versao anterior
TASK-67406;Deploy bmg.consig.mais.back - 235596;Executado com sucesso;changes;Deploy do svc [bmg.consig.mais.back] Service ID: [235596] - Mudan�a [13612];CHN-13612;inf rollback - voltar a versao anterior
TASK-67408;Deploy cgp021-cgp021_proposta_api - 304273;Executado com sucesso;changes;Deploy do svc [cgp021-cgp021_proposta_api] Service ID: [304273] - Mudan�a [13612];CHN-13612;inf rollback
TASK-67409;Deploy cgp001_consig - 363615;Executado com sucesso;changes;Deploy do svc [cgp001_consig] Service ID: [363615] - Mudan�a [13612];CHN-13612;inf rollback - voltar a versao anterior
TASK-67410;Deploy isae-operacoes-agendadas-privado-batch - 501452;Executado com sucesso;changes;Deploy do svc [isae-operacoes-agendadas-privado-batch] Service ID: [501452] - Mudan�a [13612];CHN-13612;inf rollback - remover projeto esse � o primeiro deploy
TASK-67411;Deploy isae-solicitacao-privado-api - 501453;Executado com sucesso;changes;Deploy do svc [isae-solicitacao-privado-api] Service ID: [501453] - Mudan�a [13612];CHN-13612;inf rollback - Remover projeto esse � o primeiro deploy
TASK-67412;Cria��o de Processamento/Agendamento de execu��o Control-M;Executado com sucesso;changes;Criar job para execu��o do:  ISAE-OPERACOES-AGENDADAS-PRIVADO-BATCH;CHN-13612;N�o temos um rollback para o processo de cria��o de um novo job, caso existam erros temos que analisar para identificara se foi o processo do job ou o sistema em si.
TASK-67415;Alterar secret manager;Completed;changes;Abaixo as informa��es que devem ser descritas nos campos: Informa��es de Execu��o Scripts/comandos a serem executados Par�metros necess�rios (Banco de dados) Pr�-valida��es (vers�o atual, espa�o, status do servi�o) Passos de execu��o (sequenciais) Informa��es de Rollback Condi��es para acionar o rollback Scripts/comandos de rollback Localiza��o dos arquivos/vers�es anteriores Pr�-valida��es (backup dispon�vel, integridade) Passos para realizar o rollback;CHN-13613;"Voltar informa��es das chaves abaixo:
SERVICOSEXTERNOS_DOCUSIGN_APIACCOUNTID
SERVICOSEXTERNOS_DOCUSIGN_INTEGRATIONKEY"
TASK-67416;Deploy bmgsign-bmg.plataformapj.assinaturaeletronica - 517772;Completed;changes;Deploy do svc [bmgsign-bmg.plataformapj.assinaturaeletronica] Service ID: [517772] - Mudan�a [13613];CHN-13613;Voltar vers�o anterior.
